,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,time_signature,label
126,0.54,0.327,2,-8.933,0,0.0363,0.868,0.356,0.121,0.356,96.224,5PfcpDnzz8VdUoziFWnhrU,spotify:track:5PfcpDnzz8VdUoziFWnhrU,473387,4,jazz
127,0.381,0.313,7,-11.852,0,0.0312,0.897,0.0432,0.135,0.376,127.106,5FLQmLjjeNIuC8U5mDnXC8,spotify:track:5FLQmLjjeNIuC8U5mDnXC8,422907,4,jazz
128,0.564,0.305,10,-14.224,0,0.063,0.794,0.0983,0.152,0.571,115.739,5eMz1VtT2zNtsyh1bDgDhb,spotify:track:5eMz1VtT2zNtsyh1bDgDhb,266707,4,jazz
129,0.416,0.201,8,-11.461,1,0.0379,0.975,0.803,0.107,0.372,165.869,6MXrGG7nff0FXBQJa5UF9P,spotify:track:6MXrGG7nff0FXBQJa5UF9P,339333,3,jazz
130,0.455,0.106,2,-14.086,1,0.0422,0.986,0.0,0.122,0.258,66.807,5DIVWgTeJ2fPIxaY9e7ZKn,spotify:track:5DIVWgTeJ2fPIxaY9e7ZKn,196440,4,jazz
131,0.365,0.136,0,-12.42,1,0.0436,0.921,0.0,0.103,0.255,64.212,0DuWyzeLH09PQcnOMJiRgE,spotify:track:0DuWyzeLH09PQcnOMJiRgE,197707,3,jazz
132,0.544,0.425,10,-10.231,1,0.0346,0.719,0.0186,0.964,0.348,84.443,6NF8MZ2trxckVBr82pyyPt,spotify:track:6NF8MZ2trxckVBr82pyyPt,313200,4,jazz
133,0.423,0.0418,10,-17.75,1,0.0323,0.953,0.0,0.125,0.137,105.901,3341eBppSCetzo507uJU06,spotify:track:3341eBppSCetzo507uJU06,178067,4,jazz
134,0.378,0.232,0,-18.05,1,0.0303,0.87,0.948,0.1,0.155,148.531,4KGcpnAbGlvVgd2HFQvexI,spotify:track:4KGcpnAbGlvVgd2HFQvexI,306200,4,jazz
135,0.607,0.311,5,-16.927,0,0.0354,0.535,0.881,0.0937,0.312,135.712,3TSdkwPeUfvgLwNTF8gfC0,spotify:track:3TSdkwPeUfvgLwNTF8gfC0,370385,4,jazz
136,0.438,0.129,5,-15.984,1,0.0346,0.957,0.0459,0.0884,0.127,84.845,4dUVpbIu8FW7R76gejw3cq,spotify:track:4dUVpbIu8FW7R76gejw3cq,284680,3,jazz
137,0.493,0.295,1,-15.536,1,0.0489,0.537,0.241,0.241,0.486,99.579,1M0bEJicvT2qmdJej9wjyk,spotify:track:1M0bEJicvT2qmdJej9wjyk,417320,4,jazz
138,0.578,0.351,11,-12.432,0,0.101,0.813,0.0,0.123,0.476,122.712,5z161QQZMgQxSILnv3QoJk,spotify:track:5z161QQZMgQxSILnv3QoJk,240867,4,jazz
139,0.591,0.0252,4,-15.214,0,0.0465,0.988,1.23e-05,0.0995,0.347,69.382,3lO4Z6BSp773vcovgYurHg,spotify:track:3lO4Z6BSp773vcovgYurHg,194573,4,jazz
140,0.522,0.379,4,-14.096,0,0.0286,0.635,0.925,0.114,0.454,133.698,7yzM0pEseQUpb6BMViOPEA,spotify:track:7yzM0pEseQUpb6BMViOPEA,251600,3,jazz
141,0.611,0.291,2,-18.392,1,0.0647,0.765,0.000133,0.0571,0.534,83.443,2EW1mFJaikQh0vxOoB7uGp,spotify:track:2EW1mFJaikQh0vxOoB7uGp,283740,4,jazz
142,0.308,0.114,5,-20.291,1,0.0399,0.912,0.919,0.169,0.163,79.261,1cfMdMmJqBlLn4auevv0iB,spotify:track:1cfMdMmJqBlLn4auevv0iB,439120,4,jazz
143,0.653,0.0518,8,-19.594,1,0.0359,0.874,1.94e-06,0.242,0.426,96.591,67fFApZyHZ9LjsvkUQJShY,spotify:track:67fFApZyHZ9LjsvkUQJShY,185467,4,jazz
144,0.494,0.182,10,-11.116,0,0.0443,0.79,0.00036,0.129,0.21,112.689,5vb7At47uO0yPGfmYnAHuw,spotify:track:5vb7At47uO0yPGfmYnAHuw,355333,4,jazz
145,0.336,0.0619,5,-20.494,0,0.0363,0.985,0.891,0.11,0.197,60.705,3GOZbK2epuHzCt5YvvVFHO,spotify:track:3GOZbK2epuHzCt5YvvVFHO,190400,4,jazz
146,0.223,0.105,11,-18.898,0,0.0364,0.744,0.0,0.0889,0.178,170.469,13Nh6UPBy8WgoTc5l7iGR8,spotify:track:13Nh6UPBy8WgoTc5l7iGR8,161173,4,jazz
147,0.629,0.283,0,-17.384,0,0.0436,0.816,0.000437,0.192,0.862,104.739,0iEtT7O43pat2fu6jdaCKl,spotify:track:0iEtT7O43pat2fu6jdaCKl,237447,4,jazz
148,0.215,0.247,9,-15.11,0,0.0354,0.822,7.5e-05,0.355,0.0842,86.391,5UPJdlkMWG2G2UwTfGSjOe,spotify:track:5UPJdlkMWG2G2UwTfGSjOe,228133,3,jazz
149,0.585,0.375,2,-12.171,0,0.0504,0.78,0.00365,0.0806,0.665,72.59,5wcAcShxT5qvLJvuM6jkZt,spotify:track:5wcAcShxT5qvLJvuM6jkZt,367400,4,jazz
150,0.303,0.0141,10,-19.759,0,0.0418,0.948,0.0944,0.0792,0.157,171.439,1hVRTl4yhWmGW7ImZoO22e,spotify:track:1hVRTl4yhWmGW7ImZoO22e,258266,3,jazz
151,0.53,0.143,8,-17.471,1,0.0423,0.958,0.497,0.278,0.119,125.464,0ivpUENLpheuPoa6VuY1ax,spotify:track:0ivpUENLpheuPoa6VuY1ax,442227,4,jazz
152,0.477,0.237,4,-17.115,0,0.0321,0.947,0.901,0.0974,0.178,126.222,2qswPLZD9CbUoSidGNyxwm,spotify:track:2qswPLZD9CbUoSidGNyxwm,280481,3,jazz
153,0.417,0.11,5,-16.504,0,0.0405,0.951,0.721,0.174,0.22,57.312,11vaRXRIFXJTRr3BuzNbk5,spotify:track:11vaRXRIFXJTRr3BuzNbk5,313440,4,jazz
154,0.704,0.277,0,-11.675,1,0.035,0.814,0.756,0.0845,0.322,90.38,6oWhUfePc5h9r5pfw7wvPN,spotify:track:6oWhUfePc5h9r5pfw7wvPN,597280,4,jazz
155,0.532,0.151,0,-17.266,1,0.0376,0.706,0.00136,0.116,0.211,136.759,4vLYewWIvqHfKtJDk8c8tq,spotify:track:4vLYewWIvqHfKtJDk8c8tq,562640,4,jazz
156,0.571,0.349,0,-10.584,0,0.042,0.525,0.00273,0.14,0.62,118.673,7lApnj6eswDJvT8mqGrut6,spotify:track:7lApnj6eswDJvT8mqGrut6,291840,3,jazz
157,0.456,0.205,11,-19.74,0,0.0452,0.952,0.889,0.101,0.31,111.5,6linlPbVWEecMEMfNcul1e,spotify:track:6linlPbVWEecMEMfNcul1e,377707,4,jazz
158,0.628,0.629,2,-10.234,0,0.0398,0.709,0.0583,0.0791,0.801,127.812,0gutl81vbXX1JGp5M0OoiE,spotify:track:0gutl81vbXX1JGp5M0OoiE,193467,4,jazz
159,0.376,0.278,0,-8.597,0,0.0416,0.912,0.886,0.0728,0.199,62.055,6KawDsALZTY6FA8CE1NLZK,spotify:track:6KawDsALZTY6FA8CE1NLZK,429040,4,jazz
160,0.546,0.305,3,-10.934,1,0.0494,0.789,0.352,0.125,0.664,164.902,0sQ9ee2jJNTQgjy55Pse5H,spotify:track:0sQ9ee2jJNTQgjy55Pse5H,198800,3,jazz
161,0.511,0.031,3,-19.636,1,0.0388,0.939,0.898,0.139,0.179,112.911,2QZtOFPATNgKpUJiGUARZk,spotify:track:2QZtOFPATNgKpUJiGUARZk,318413,4,jazz
162,0.553,0.546,9,-7.459,0,0.0341,0.439,0.000557,0.167,0.7,118.214,1xicvSO4CJ2ymqYgpk7DFh,spotify:track:1xicvSO4CJ2ymqYgpk7DFh,342067,4,jazz
163,0.392,0.168,10,-22.249,1,0.0442,0.637,0.358,0.198,0.292,123.419,2dPWP7FMCxnv4u9Api6WWU,spotify:track:2dPWP7FMCxnv4u9Api6WWU,277800,4,jazz
164,0.503,0.34,2,-9.034,0,0.0374,0.694,0.0,0.102,0.651,142.83,7hvZ6vMAnO0cDkkKKJok4Y,spotify:track:7hvZ6vMAnO0cDkkKKJok4Y,412653,4,jazz
165,0.457,0.548,5,-12.486,0,0.0551,0.111,0.00016,0.103,0.76,88.8,16nJl8NnriCJxraco5Zssm,spotify:track:16nJl8NnriCJxraco5Zssm,440840,4,jazz
166,0.35,0.323,10,-19.458,1,0.0345,0.854,0.88,0.235,0.6,173.122,7z4EbJbnbvWcP9Bg15fpgC,spotify:track:7z4EbJbnbvWcP9Bg15fpgC,321157,4,jazz
167,0.567,0.124,0,-16.446,1,0.0562,0.792,0.0,0.106,0.343,79.37,0BFCbH1cxzeUSJBVwJGRLg,spotify:track:0BFCbH1cxzeUSJBVwJGRLg,162867,4,jazz
168,0.558,0.0891,2,-17.633,0,0.0643,0.946,0.924,0.0966,0.13,100.523,3Wadbk42UtsJOT5mCx9Bb0,spotify:track:3Wadbk42UtsJOT5mCx9Bb0,243773,4,jazz
169,0.629,0.278,8,-12.229,1,0.0329,0.662,0.000229,0.106,0.503,128.453,3NvYPUNu6nwQgN31UnoDbn,spotify:track:3NvYPUNu6nwQgN31UnoDbn,586493,4,jazz
170,0.664,0.422,5,-11.738,1,0.0552,0.388,0.000107,0.0626,0.533,89.263,71KwWlZvuikRRORNH3xvCq,spotify:track:71KwWlZvuikRRORNH3xvCq,327773,4,jazz
171,0.616,0.434,5,-7.257,0,0.031,0.581,0.0,0.131,0.404,108.467,4f0D7T8yswXUJ62AKLoMtS,spotify:track:4f0D7T8yswXUJ62AKLoMtS,505453,4,jazz
172,0.488,0.0527,5,-27.331,1,0.0478,0.971,0.911,0.0882,0.193,49.689,4ol2UyMTiklHVujAWg02nE,spotify:track:4ol2UyMTiklHVujAWg02nE,306227,4,jazz
173,0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,648TTtYB0bH0P8Hfy0FmkL,spotify:track:648TTtYB0bH0P8Hfy0FmkL,191973,3,jazz
174,0.506,0.493,8,-7.759,1,0.0427,0.798,0.00355,0.307,0.584,134.77,6ZgaUtMlUzUf7SqbUUnfbu,spotify:track:6ZgaUtMlUzUf7SqbUUnfbu,644013,4,jazz
175,0.746,0.243,4,-15.134,0,0.123,0.829,1.02e-06,0.0905,0.425,118.578,6VTbbVjKOC2qWagIDbkJrC,spotify:track:6VTbbVjKOC2qWagIDbkJrC,215747,4,jazz
176,0.286,0.0553,5,-20.216,0,0.034,0.982,0.592,0.0989,0.182,52.789,2n0nSu6H5KrAYRfI6iKtwT,spotify:track:2n0nSu6H5KrAYRfI6iKtwT,332133,4,jazz
177,0.438,0.182,2,-15.209,0,0.0338,0.983,0.841,0.119,0.0639,65.535,7hDq6sOZ5Rl1XnSSfoOBRK,spotify:track:7hDq6sOZ5Rl1XnSSfoOBRK,284187,3,jazz
178,0.402,0.409,5,-13.95,0,0.0363,0.128,0.000568,0.0947,0.489,130.681,2wjHWYJVAs5TYSRP83JLmc,spotify:track:2wjHWYJVAs5TYSRP83JLmc,585960,4,jazz
179,0.528,0.583,7,-8.776,0,0.0643,0.592,0.0,0.305,0.671,96.284,5KQ6uddno2Hht84gJDHsPF,spotify:track:5KQ6uddno2Hht84gJDHsPF,495373,4,jazz
180,0.394,0.23,3,-10.475,1,0.0348,0.931,0.497,0.0662,0.358,78.319,5p95DUZplmVxY0XCQ3hxUV,spotify:track:5p95DUZplmVxY0XCQ3hxUV,477760,4,jazz
181,0.394,0.441,8,-14.237,1,0.0371,0.692,0.0375,0.105,0.629,90.058,3AJSnSiVDz37q85LP2Rop0,spotify:track:3AJSnSiVDz37q85LP2Rop0,378960,4,jazz
182,0.673,0.377,0,-14.141,1,0.0697,0.586,0.0,0.332,0.713,88.973,0RNxWy0PC3AyH4ThH3aGK6,spotify:track:0RNxWy0PC3AyH4ThH3aGK6,201467,4,jazz
183,0.492,0.583,8,-9.927,1,0.19,0.673,2.38e-06,0.201,0.798,73.64,2cOSF20k8VkEoXllO0PsbG,spotify:track:2cOSF20k8VkEoXllO0PsbG,178533,4,jazz
184,0.499,0.0808,8,-17.369,0,0.0427,0.989,0.799,0.0723,0.216,95.37,1ebZEQLe2lfwyMnuhnIDjx,spotify:track:1ebZEQLe2lfwyMnuhnIDjx,413307,4,jazz
185,0.445,0.304,8,-12.261,1,0.0437,0.742,0.00068,0.175,0.362,76.74,0tUq1zaYNoV6ZiYRU2bjqf,spotify:track:0tUq1zaYNoV6ZiYRU2bjqf,589200,4,jazz
186,0.623,0.345,8,-8.891,1,0.0386,0.61,0.069,0.0983,0.28,126.24,3YiuJ3OstUEa93UBqb1vcn,spotify:track:3YiuJ3OstUEa93UBqb1vcn,484107,4,jazz
187,0.701,0.393,5,-9.868,1,0.155,0.919,0.384,0.0964,0.791,75.908,1xXydFs62EqOXFMPizVhn4,spotify:track:1xXydFs62EqOXFMPizVhn4,196640,4,jazz
188,0.468,0.391,2,-13.196,0,0.0269,0.658,0.0617,0.111,0.342,142.413,1ChYuSIoOFDVY6fHSXF6zS,spotify:track:1ChYuSIoOFDVY6fHSXF6zS,550493,4,jazz
189,0.487,0.535,8,-8.47,0,0.0305,0.73,0.00414,0.0903,0.591,144.548,1duGF26RKaTntfsJ0cTkzj,spotify:track:1duGF26RKaTntfsJ0cTkzj,379000,3,jazz
190,0.67,0.365,0,-10.158,1,0.0564,0.525,0.0,0.0575,0.45,119.344,2dR5WkrpwylTuT3jRWNufa,spotify:track:2dR5WkrpwylTuT3jRWNufa,147147,4,jazz
191,0.412,0.434,0,-13.3,1,0.0483,0.509,0.00735,0.24,0.505,94.84,12cMYRYTV2RTz4YTlOpgSu,spotify:track:12cMYRYTV2RTz4YTlOpgSu,339067,4,jazz
192,0.59,0.485,0,-5.262,0,0.197,0.81,0.0,0.281,0.695,148.851,0KDn1UsD2ym34dCT4P9ebj,spotify:track:0KDn1UsD2ym34dCT4P9ebj,147667,4,jazz
193,0.539,0.403,8,-9.168,1,0.0531,0.794,0.000613,0.278,0.699,165.301,2BhU0Hl5OatWiCW93pE2b8,spotify:track:2BhU0Hl5OatWiCW93pE2b8,342333,4,jazz
194,0.665,0.359,1,-8.887,1,0.0326,0.801,0.106,0.145,0.4,111.639,3Ysj0cl3Jlb6Ysp6um8QI7,spotify:track:3Ysj0cl3Jlb6Ysp6um8QI7,368747,4,jazz
195,0.355,0.0304,1,-20.479,1,0.0361,0.989,0.0555,0.116,0.188,90.495,4smkJW6uzoHxGReZqqwHS5,spotify:track:4smkJW6uzoHxGReZqqwHS5,211533,3,jazz
196,0.575,0.187,0,-13.081,0,0.0513,0.927,0.876,0.166,0.342,107.469,4ow1XH4hwe3yOGXG2eTTTY,spotify:track:4ow1XH4hwe3yOGXG2eTTTY,525613,4,jazz
197,0.488,0.337,5,-10.185,0,0.0463,0.851,2.12e-05,0.126,0.471,133.27,2Ef24NcyyZAMngL4uQd3xC,spotify:track:2Ef24NcyyZAMngL4uQd3xC,181653,4,jazz
198,0.419,0.296,6,-14.721,1,0.0308,0.914,0.927,0.193,0.121,111.452,7tQ7e28gdQNhLcIbqc1PXY,spotify:track:7tQ7e28gdQNhLcIbqc1PXY,498107,4,jazz
199,0.742,0.671,5,-8.142,0,0.0407,0.794,0.00441,0.122,0.591,127.359,1CDBaGlisZlOJzvx88lL8A,spotify:track:1CDBaGlisZlOJzvx88lL8A,438280,4,jazz
200,0.427,0.114,2,-22.546,0,0.0509,0.843,0.863,0.0966,0.114,60.484,1J9iVCaEriyoMXpj2XszhU,spotify:track:1J9iVCaEriyoMXpj2XszhU,282320,4,jazz
201,0.492,0.205,9,-8.488,0,0.0577,0.983,0.893,0.122,0.109,128.315,6TAW00MAPvS59yEoIgtOEI,spotify:track:6TAW00MAPvS59yEoIgtOEI,310055,4,jazz
202,0.632,0.202,2,-13.068,0,0.0587,0.766,0.0,0.146,0.488,134.298,3MRu7wA7ziRNf2cZr9gqtb,spotify:track:3MRu7wA7ziRNf2cZr9gqtb,228067,3,jazz
203,0.578,0.566,0,-8.733,1,0.0531,0.755,0.537,0.0987,0.83,125.03,7kDlGHJVjuMGVZWNDlH9Ru,spotify:track:7kDlGHJVjuMGVZWNDlH9Ru,281987,4,jazz
204,0.612,0.493,5,-8.589,0,0.0467,0.804,0.266,0.202,0.484,126.358,4Vkk3iD1VrENHJEACNddvt,spotify:track:4Vkk3iD1VrENHJEACNddvt,570720,4,jazz
205,0.583,0.376,6,-10.914,1,0.0433,0.725,0.251,0.0642,0.614,120.713,3Y0LpU5kqQ3vSZvwcGjl1M,spotify:track:3Y0LpU5kqQ3vSZvwcGjl1M,217373,4,jazz
206,0.371,0.0823,3,-20.45,1,0.0352,0.963,0.49,0.0838,0.0789,106.146,08lUeu1CxXvAoaKkemoEk8,spotify:track:08lUeu1CxXvAoaKkemoEk8,431267,4,jazz
207,0.463,0.263,9,-18.136,1,0.0288,0.878,0.264,0.0958,0.123,112.799,76XN6m7RzGYwnzngUGD6Tt,spotify:track:76XN6m7RzGYwnzngUGD6Tt,357423,4,jazz
208,0.519,0.0422,1,-10.778,1,0.0537,0.966,0.929,0.124,0.397,130.436,6rK27cC9hX0e1Chrnxo9Vn,spotify:track:6rK27cC9hX0e1Chrnxo9Vn,252947,3,jazz
209,0.467,0.459,0,-9.706,0,0.0305,0.719,0.00312,0.0944,0.178,124.379,0T1EaGm6b9eM7xBf4F1hlc,spotify:track:0T1EaGm6b9eM7xBf4F1hlc,477093,4,jazz
210,0.224,0.122,2,-16.766,1,0.036,0.985,0.0206,0.111,0.0952,82.277,6YRVj7ZJyFrr6tso0QV15e,spotify:track:6YRVj7ZJyFrr6tso0QV15e,235760,4,jazz
211,0.393,0.0331,3,-17.548,0,0.0417,0.973,0.000965,0.11,0.159,85.773,7yCEzOAfijmD88IA1DHgSo,spotify:track:7yCEzOAfijmD88IA1DHgSo,180200,3,jazz
212,0.428,0.0768,0,-17.412,0,0.0413,0.774,0.0487,0.123,0.112,107.712,013grywiX7Qu6WVfnJ1opa,spotify:track:013grywiX7Qu6WVfnJ1opa,308933,4,jazz
213,0.446,0.191,10,-15.854,1,0.0385,0.925,0.574,0.3,0.291,137.046,1iCAi2GzGYqCEm1t3Zpx8O,spotify:track:1iCAi2GzGYqCEm1t3Zpx8O,527579,4,jazz
214,0.612,0.526,0,-8.558,0,0.0272,0.727,0.0331,0.183,0.594,129.341,38xcUjiTP1ivfb7ObwjyGA,spotify:track:38xcUjiTP1ivfb7ObwjyGA,429267,4,jazz
215,0.618,0.0772,9,-21.306,0,0.0514,0.975,0.919,0.107,0.36,104.691,1CRxANVlNyN2IYjarx96gU,spotify:track:1CRxANVlNyN2IYjarx96gU,273800,4,jazz
216,0.406,0.746,10,-7.838,1,0.0524,0.403,0.0816,0.305,0.59,93.056,4ZAcQgIlpV5z7k7evEF0MJ,spotify:track:4ZAcQgIlpV5z7k7evEF0MJ,441427,4,jazz
217,0.417,0.42,0,-13.046,0,0.06,0.186,0.00111,0.185,0.517,147.143,1ZXu0ib26kWfQQngREMcU2,spotify:track:1ZXu0ib26kWfQQngREMcU2,287844,4,jazz
218,0.555,0.0356,7,-20.862,0,0.0425,0.941,0.137,0.0816,0.194,111.337,0sRAziWSeUedBSKjapsy9F,spotify:track:0sRAziWSeUedBSKjapsy9F,297876,4,jazz
219,0.631,0.197,0,-15.774,0,0.0489,0.886,0.000587,0.332,0.67,87.544,5TGGsgsY7WS5Q1w8N581wD,spotify:track:5TGGsgsY7WS5Q1w8N581wD,185307,4,jazz
220,0.588,0.4,7,-11.914,0,0.036,0.851,0.352,0.11,0.468,113.615,36MLLjFug6TJYNODUVR7av,spotify:track:36MLLjFug6TJYNODUVR7av,403640,4,jazz
221,0.443,0.0711,1,-20.146,1,0.0486,0.989,0.894,0.101,0.596,175.02,0ADAFZE0bYIuaIyPNFl3LE,spotify:track:0ADAFZE0bYIuaIyPNFl3LE,172293,4,jazz
222,0.431,0.511,0,-8.052,0,0.0554,0.75,6.22e-05,0.332,0.664,174.922,7f4svguucdFTOv6gOjOvhO,spotify:track:7f4svguucdFTOv6gOjOvhO,733067,4,jazz
223,0.463,0.654,8,-9.72,1,0.0659,0.824,0.917,0.372,0.592,175.204,54h1RKrrFJDsNOfhwmqu9o,spotify:track:54h1RKrrFJDsNOfhwmqu9o,209573,4,jazz
224,0.515,0.583,0,-8.182,0,0.0284,0.749,0.000294,0.123,0.414,116.11,0sCeNwt8xRCMR4NhKpMyBe,spotify:track:0sCeNwt8xRCMR4NhKpMyBe,333947,4,jazz
225,0.583,0.461,5,-9.58,0,0.0482,0.668,0.17,0.162,0.516,131.878,7Kwi4xmgY4qQwOhBe0zsbh,spotify:track:7Kwi4xmgY4qQwOhBe0zsbh,545347,4,jazz
226,0.524,0.299,7,-13.617,1,0.0337,0.621,0.102,0.0706,0.316,91.968,2eUzG1r6YcEXQeiiFWyaaV,spotify:track:2eUzG1r6YcEXQeiiFWyaaV,362867,4,jazz
227,0.38,0.164,7,-14.69,0,0.0452,0.985,0.955,0.125,0.0871,79.03,0IxLWzmafWC5VTnpnvykJq,spotify:track:0IxLWzmafWC5VTnpnvykJq,202640,4,jazz
228,0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,0.598,174.322,1YQWosTIljIvxAgHWTp7KP,spotify:track:1YQWosTIljIvxAgHWTp7KP,324133,5,jazz
229,0.587,0.673,10,-7.858,1,0.0509,0.744,0.00618,0.0721,0.788,123.407,5f0n6K8hW2RIVXuZjxO0bu,spotify:track:5f0n6K8hW2RIVXuZjxO0bu,385867,4,jazz
230,0.493,0.0421,2,-18.071,1,0.0347,0.913,0.173,0.0777,0.172,102.074,7DUGRxCf9NFJffb5Eei8Ar,spotify:track:7DUGRxCf9NFJffb5Eei8Ar,447560,4,jazz
231,0.453,0.367,2,-16.245,0,0.0343,0.0708,0.00183,0.1,0.127,140.832,489alJQIWUauqzKTMuXRjm,spotify:track:489alJQIWUauqzKTMuXRjm,179293,3,jazz
232,0.559,0.481,11,-18.153,0,0.0433,0.673,0.86,0.215,0.494,99.797,0FKnknau5UBXgN2Q6vVHgC,spotify:track:0FKnknau5UBXgN2Q6vVHgC,232378,4,jazz
233,0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,3PJMsxg6rz9FOo6xNiASXz,spotify:track:3PJMsxg6rz9FOo6xNiASXz,342373,3,jazz
234,0.456,0.222,0,-16.879,1,0.0354,0.938,0.806,0.24,0.15,112.725,4qRJ7ZJyfzchEd2fjle7Bz,spotify:track:4qRJ7ZJyfzchEd2fjle7Bz,392000,4,jazz
235,0.313,0.0437,6,-22.627,1,0.0315,0.989,0.148,0.209,0.0625,100.827,1CTex49P0iWwzUGsMNjgaV,spotify:track:1CTex49P0iWwzUGsMNjgaV,192867,1,jazz
236,0.412,0.195,8,-10.288,1,0.0331,0.9,0.709,0.106,0.0778,133.918,1czzmAtPTw287TyMQEfCfg,spotify:track:1czzmAtPTw287TyMQEfCfg,372493,4,jazz
237,0.598,0.187,10,-15.57,0,0.0484,0.643,0.0439,0.0797,0.399,93.216,2kHsFZZipGAI168yh21B0p,spotify:track:2kHsFZZipGAI168yh21B0p,425582,4,jazz
238,0.184,0.543,11,-13.583,0,0.0391,0.016,0.0,0.105,0.211,98.4,2gG3ivmsfylVXLyIJvLXyN,spotify:track:2gG3ivmsfylVXLyIJvLXyN,396067,3,jazz
239,0.34,0.0837,3,-12.072,1,0.042,0.985,0.761,0.0945,0.119,138.689,0IffIW3eyCx9aZ36IqOu5o,spotify:track:0IffIW3eyCx9aZ36IqOu5o,414240,3,jazz
240,0.387,0.117,0,-17.803,1,0.0299,0.925,0.000171,0.109,0.166,93.575,66iKqUazBbTlAEjcZrpDkD,spotify:track:66iKqUazBbTlAEjcZrpDkD,151867,4,jazz
241,0.581,0.163,0,-16.612,0,0.0547,0.926,0.861,0.116,0.448,88.101,3hY3MPL9hAITPgVfiVlL5K,spotify:track:3hY3MPL9hAITPgVfiVlL5K,347773,4,jazz
242,0.497,0.086,7,-13.579,1,0.0443,0.974,0.00106,0.124,0.171,129.332,6cRsRBzSaGwfnMMqNSjtFY,spotify:track:6cRsRBzSaGwfnMMqNSjtFY,228360,4,jazz
243,0.438,0.106,0,-14.939,1,0.0353,0.947,0.000103,0.147,0.0508,118.785,5m3XMzewNg9EADweC7j7Nn,spotify:track:5m3XMzewNg9EADweC7j7Nn,291173,4,jazz
244,0.653,0.368,10,-11.567,0,0.0439,0.875,0.00305,0.0972,0.249,117.161,4w7EnqiLksvE6rcuR8F8bn,spotify:track:4w7EnqiLksvE6rcuR8F8bn,524093,4,jazz
245,0.439,0.082,0,-17.066,1,0.0407,0.972,0.893,0.0913,0.492,124.69,08rTZ8jNknn8VBS3v2o8pT,spotify:track:08rTZ8jNknn8VBS3v2o8pT,195160,4,jazz
246,0.621,0.0335,2,-21.479,0,0.0395,0.555,0.93,0.218,0.126,104.036,3QxZooLdeJBAf0x405DDI7,spotify:track:3QxZooLdeJBAf0x405DDI7,243333,4,jazz
247,0.546,0.322,0,-19.111,1,0.037,0.662,0.0299,0.76,0.488,96.07,5vze3yFdib2nLOqpmzl5wO,spotify:track:5vze3yFdib2nLOqpmzl5wO,407587,4,jazz
248,0.47,0.684,4,-7.873,0,0.0377,0.714,1.92e-05,0.0797,0.483,128.506,2PGjqrXgOBqP8G4R6EKmpR,spotify:track:2PGjqrXgOBqP8G4R6EKmpR,399467,4,jazz
249,0.446,0.0879,4,-15.059,0,0.0392,0.936,0.0,0.104,0.154,119.511,4LSplRZj1Xk5JUCARpUV8j,spotify:track:4LSplRZj1Xk5JUCARpUV8j,203000,4,jazz
0,0.641,0.0366,0,-26.04,1,0.0428,0.872,0.155,0.107,0.196,102.778,0ZK55vvr1yrm6HXMoUhugy,spotify:track:0ZK55vvr1yrm6HXMoUhugy,340333,4,jazz
1,0.61,0.414,7,-9.503,0,0.0518,0.674,0.00862,0.141,0.509,121.968,58auzrd6rwCLuWleG4bCAy,spotify:track:58auzrd6rwCLuWleG4bCAy,546000,4,jazz
4,0.562,0.447,8,-9.363,1,0.0636,0.633,0.125,0.0884,0.471,68.957,7iOTBeLm5qR9N23fjQy8Kl,spotify:track:7iOTBeLm5qR9N23fjQy8Kl,297040,4,jazz
