,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
141,0.89,0.393,4,-10.821,0,0.267,0.331,8.81e-06,0.283,0.304,128.084,audio_features,16qYlQ6koFxYVbiJbGHblz,spotify:track:16qYlQ6koFxYVbiJbGHblz,https://api.spotify.com/v1/tracks/16qYlQ6koFxYVbiJbGHblz,https://api.spotify.com/v1/audio-analysis/16qYlQ6koFxYVbiJbGHblz,301133,4
142,0.708,0.596,8,-7.692,0,0.0412,0.0523,0.0,0.0555,0.588,133.955,audio_features,4sozsbVtlFDe74usgfDPOQ,spotify:track:4sozsbVtlFDe74usgfDPOQ,https://api.spotify.com/v1/tracks/4sozsbVtlFDe74usgfDPOQ,https://api.spotify.com/v1/audio-analysis/4sozsbVtlFDe74usgfDPOQ,278067,3
143,0.646,0.784,1,-7.471,0,0.108,0.0166,0.0,0.0721,0.179,127.839,audio_features,78JKJfKsqgeBDBF58gv1SF,spotify:track:78JKJfKsqgeBDBF58gv1SF,https://api.spotify.com/v1/tracks/78JKJfKsqgeBDBF58gv1SF,https://api.spotify.com/v1/audio-analysis/78JKJfKsqgeBDBF58gv1SF,197132,4
144,0.469,0.754,6,-3.664,1,0.13,0.0679,0.0,0.106,0.421,174.068,audio_features,3p6fkbeZDIVqapfdgQe6fm,spotify:track:3p6fkbeZDIVqapfdgQe6fm,https://api.spotify.com/v1/tracks/3p6fkbeZDIVqapfdgQe6fm,https://api.spotify.com/v1/audio-analysis/3p6fkbeZDIVqapfdgQe6fm,196040,4
145,0.641,0.63,8,-6.393,1,0.0521,0.0372,0.0,0.4,0.415,79.955,audio_features,3u9fHuAtjMY1RW2mZfO4Cf,spotify:track:3u9fHuAtjMY1RW2mZfO4Cf,https://api.spotify.com/v1/tracks/3u9fHuAtjMY1RW2mZfO4Cf,https://api.spotify.com/v1/audio-analysis/3u9fHuAtjMY1RW2mZfO4Cf,241933,4
146,0.671,0.314,5,-8.091,0,0.244,0.11,0.0,0.0825,0.296,110.898,audio_features,3kfxarilcBr81mb2hmZLeh,spotify:track:3kfxarilcBr81mb2hmZLeh,https://api.spotify.com/v1/tracks/3kfxarilcBr81mb2hmZLeh,https://api.spotify.com/v1/audio-analysis/3kfxarilcBr81mb2hmZLeh,191600,4
147,0.921,0.836,7,-3.978,1,0.243,0.0405,0.0,0.0802,0.581,95.187,audio_features,4ENy0Hz7IsSf8lDz3to3FH,spotify:track:4ENy0Hz7IsSf8lDz3to3FH,https://api.spotify.com/v1/tracks/4ENy0Hz7IsSf8lDz3to3FH,https://api.spotify.com/v1/audio-analysis/4ENy0Hz7IsSf8lDz3to3FH,312627,4
148,0.659,0.738,4,-4.077,0,0.362,0.00561,0.0,0.319,0.516,93.796,audio_features,6IA63Wf2Onw1kq9ur1ygFi,spotify:track:6IA63Wf2Onw1kq9ur1ygFi,https://api.spotify.com/v1/tracks/6IA63Wf2Onw1kq9ur1ygFi,https://api.spotify.com/v1/audio-analysis/6IA63Wf2Onw1kq9ur1ygFi,251907,4
149,0.634,0.845,11,-5.058,0,0.352,0.00602,5.29e-06,0.0598,0.929,94.0,audio_features,3gY6tiCNsuVi6s8kPV6aQg,spotify:track:3gY6tiCNsuVi6s8kPV6aQg,https://api.spotify.com/v1/tracks/3gY6tiCNsuVi6s8kPV6aQg,https://api.spotify.com/v1/audio-analysis/3gY6tiCNsuVi6s8kPV6aQg,237027,4
150,0.956,0.745,11,-4.753,0,0.12,0.206,0.0,0.0615,0.912,107.075,audio_features,04KTF78FFg8sOHC1BADqbY,spotify:track:04KTF78FFg8sOHC1BADqbY,https://api.spotify.com/v1/tracks/04KTF78FFg8sOHC1BADqbY,https://api.spotify.com/v1/audio-analysis/04KTF78FFg8sOHC1BADqbY,228240,4
151,0.705,0.796,7,-6.845,1,0.267,0.0708,0.0,0.388,0.864,166.042,audio_features,2RWxrpsFshOBFwRBRstUlQ,spotify:track:2RWxrpsFshOBFwRBRstUlQ,https://api.spotify.com/v1/tracks/2RWxrpsFshOBFwRBRstUlQ,https://api.spotify.com/v1/audio-analysis/2RWxrpsFshOBFwRBRstUlQ,210453,4
152,0.687,0.793,2,-4.254,1,0.166,0.0603,0.0,0.582,0.751,107.045,audio_features,5sNESr6pQfIhL3krM8CtZn,spotify:track:5sNESr6pQfIhL3krM8CtZn,https://api.spotify.com/v1/tracks/5sNESr6pQfIhL3krM8CtZn,https://api.spotify.com/v1/audio-analysis/5sNESr6pQfIhL3krM8CtZn,205733,4
153,0.88,0.814,11,-6.307,0,0.14,0.168,0.00672,0.0584,0.942,138.083,audio_features,7m97yKVzPpXV9Z4ezEziOD,spotify:track:7m97yKVzPpXV9Z4ezEziOD,https://api.spotify.com/v1/tracks/7m97yKVzPpXV9Z4ezEziOD,https://api.spotify.com/v1/audio-analysis/7m97yKVzPpXV9Z4ezEziOD,283067,4
154,0.674,0.695,6,-8.636,0,0.278,0.0387,0.00202,0.194,0.773,151.486,audio_features,3uqinR4FCjLv28bkrTdNX5,spotify:track:3uqinR4FCjLv28bkrTdNX5,https://api.spotify.com/v1/tracks/3uqinR4FCjLv28bkrTdNX5,https://api.spotify.com/v1/audio-analysis/3uqinR4FCjLv28bkrTdNX5,221840,4
155,0.755,0.604,1,-5.436,1,0.417,0.382,0.0,0.125,0.663,98.458,audio_features,5ngSGTy4Tw8cIBCMeIgoc9,spotify:track:5ngSGTy4Tw8cIBCMeIgoc9,https://api.spotify.com/v1/tracks/5ngSGTy4Tw8cIBCMeIgoc9,https://api.spotify.com/v1/audio-analysis/5ngSGTy4Tw8cIBCMeIgoc9,224107,4
156,0.772,0.599,8,-5.996,0,0.246,0.0277,0.0,0.0839,0.557,92.029,audio_features,2uhnzF1F605tp9QS6rH2VW,spotify:track:2uhnzF1F605tp9QS6rH2VW,https://api.spotify.com/v1/tracks/2uhnzF1F605tp9QS6rH2VW,https://api.spotify.com/v1/audio-analysis/2uhnzF1F605tp9QS6rH2VW,247507,4
157,0.772,0.644,10,-6.318,0,0.265,0.158,4.14e-06,0.366,0.388,82.05,audio_features,2zoobJFEB9h15fjYjRd6oP,spotify:track:2zoobJFEB9h15fjYjRd6oP,https://api.spotify.com/v1/tracks/2zoobJFEB9h15fjYjRd6oP,https://api.spotify.com/v1/audio-analysis/2zoobJFEB9h15fjYjRd6oP,312373,4
158,0.831,0.467,3,-9.699,1,0.0352,0.475,0.0,0.091,0.51,100.962,audio_features,1veg9HLCMFpatZpibpb9TU,spotify:track:1veg9HLCMFpatZpibpb9TU,https://api.spotify.com/v1/tracks/1veg9HLCMFpatZpibpb9TU,https://api.spotify.com/v1/audio-analysis/1veg9HLCMFpatZpibpb9TU,137880,4
159,0.713,0.678,5,-3.525,0,0.102,0.273,0.0,0.149,0.734,138.009,audio_features,7H6ev70Weq6DdpZyyTmUXk,spotify:track:7H6ev70Weq6DdpZyyTmUXk,https://api.spotify.com/v1/tracks/7H6ev70Weq6DdpZyyTmUXk,https://api.spotify.com/v1/audio-analysis/7H6ev70Weq6DdpZyyTmUXk,271333,4
160,0.82,0.809,4,-6.759,0,0.251,0.443,0.00175,0.0613,0.737,83.011,audio_features,7gKgd0P3dAAePiSQQBqrlf,spotify:track:7gKgd0P3dAAePiSQQBqrlf,https://api.spotify.com/v1/tracks/7gKgd0P3dAAePiSQQBqrlf,https://api.spotify.com/v1/audio-analysis/7gKgd0P3dAAePiSQQBqrlf,231240,4
161,0.779,0.51,8,-3.629,0,0.252,0.262,0.0,0.0865,0.591,90.025,audio_features,2hzKxuc2LwqMnkoVRMkV0B,spotify:track:2hzKxuc2LwqMnkoVRMkV0B,https://api.spotify.com/v1/tracks/2hzKxuc2LwqMnkoVRMkV0B,https://api.spotify.com/v1/audio-analysis/2hzKxuc2LwqMnkoVRMkV0B,218000,4
162,0.66,0.707,6,-5.758,1,0.208,0.397,0.0,0.211,0.761,89.279,audio_features,7lVNTXkI3cHFvcXiI8damb,spotify:track:7lVNTXkI3cHFvcXiI8damb,https://api.spotify.com/v1/tracks/7lVNTXkI3cHFvcXiI8damb,https://api.spotify.com/v1/audio-analysis/7lVNTXkI3cHFvcXiI8damb,268800,4
163,0.66,0.623,7,-7.321,0,0.152,0.0851,0.0,0.0841,0.736,179.986,audio_features,2IyL2CyHoenwQLds5jSuqK,spotify:track:2IyL2CyHoenwQLds5jSuqK,https://api.spotify.com/v1/tracks/2IyL2CyHoenwQLds5jSuqK,https://api.spotify.com/v1/audio-analysis/2IyL2CyHoenwQLds5jSuqK,200720,4
164,0.802,0.785,9,-4.781,1,0.207,0.14,0.0,0.123,0.435,99.998,audio_features,2wGSgTmgSF3xjRrHkTc25R,spotify:track:2wGSgTmgSF3xjRrHkTc25R,https://api.spotify.com/v1/tracks/2wGSgTmgSF3xjRrHkTc25R,https://api.spotify.com/v1/audio-analysis/2wGSgTmgSF3xjRrHkTc25R,206400,4
165,0.878,0.739,5,-5.157,1,0.189,0.169,0.0,0.119,0.824,93.601,audio_features,4JKwW0A2OQeAUpYZd99Lfo,spotify:track:4JKwW0A2OQeAUpYZd99Lfo,https://api.spotify.com/v1/tracks/4JKwW0A2OQeAUpYZd99Lfo,https://api.spotify.com/v1/audio-analysis/4JKwW0A2OQeAUpYZd99Lfo,237680,4
166,0.849,0.521,11,-12.999,0,0.216,0.304,1.65e-06,0.115,0.763,95.265,audio_features,7nYvUtkQMx1v80S2FH2s9J,spotify:track:7nYvUtkQMx1v80S2FH2s9J,https://api.spotify.com/v1/tracks/7nYvUtkQMx1v80S2FH2s9J,https://api.spotify.com/v1/audio-analysis/7nYvUtkQMx1v80S2FH2s9J,248867,4
167,0.534,0.671,5,-5.023,0,0.195,0.0504,0.0,0.362,0.422,174.292,audio_features,0NJu93oln1kkgbHLFzLJ4h,spotify:track:0NJu93oln1kkgbHLFzLJ4h,https://api.spotify.com/v1/tracks/0NJu93oln1kkgbHLFzLJ4h,https://api.spotify.com/v1/audio-analysis/0NJu93oln1kkgbHLFzLJ4h,192240,4
168,0.714,0.862,6,-5.531,1,0.286,0.0305,0.0,0.0884,0.887,92.849,audio_features,0ZHu7jkSSrT0eK4OxuG4O5,spotify:track:0ZHu7jkSSrT0eK4OxuG4O5,https://api.spotify.com/v1/tracks/0ZHu7jkSSrT0eK4OxuG4O5,https://api.spotify.com/v1/audio-analysis/0ZHu7jkSSrT0eK4OxuG4O5,281240,4
169,0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.349,0.775,140.022,audio_features,4Li2WHPkuyCdtmokzW2007,spotify:track:4Li2WHPkuyCdtmokzW2007,https://api.spotify.com/v1/tracks/4Li2WHPkuyCdtmokzW2007,https://api.spotify.com/v1/audio-analysis/4Li2WHPkuyCdtmokzW2007,219333,4
170,0.657,0.734,8,-4.832,0,0.484,0.149,0.0,0.139,0.434,91.03,audio_features,5SkRLpaGtvYPhw02vZhQQ9,spotify:track:5SkRLpaGtvYPhw02vZhQQ9,https://api.spotify.com/v1/tracks/5SkRLpaGtvYPhw02vZhQQ9,https://api.spotify.com/v1/audio-analysis/5SkRLpaGtvYPhw02vZhQQ9,223507,4
171,0.617,0.717,10,-7.858,0,0.153,0.00564,0.0,0.408,0.49,103.992,audio_features,0j2T0R9dR9qdJYsB7ciXhf,spotify:track:0j2T0R9dR9qdJYsB7ciXhf,https://api.spotify.com/v1/tracks/0j2T0R9dR9qdJYsB7ciXhf,https://api.spotify.com/v1/audio-analysis/0j2T0R9dR9qdJYsB7ciXhf,311867,4
172,0.559,0.733,2,-5.659,0,0.171,0.314,0.0,0.284,0.611,145.115,audio_features,3A4cpTBPaIQdtPFb5JxtaX,spotify:track:3A4cpTBPaIQdtPFb5JxtaX,https://api.spotify.com/v1/tracks/3A4cpTBPaIQdtPFb5JxtaX,https://api.spotify.com/v1/audio-analysis/3A4cpTBPaIQdtPFb5JxtaX,316053,4
173,0.571,0.739,7,-6.11,1,0.247,0.00865,5.21e-06,0.158,0.66,83.089,audio_features,4mmkhcEm1Ljy1U9nwtsxUo,spotify:track:4mmkhcEm1Ljy1U9nwtsxUo,https://api.spotify.com/v1/tracks/4mmkhcEm1Ljy1U9nwtsxUo,https://api.spotify.com/v1/audio-analysis/4mmkhcEm1Ljy1U9nwtsxUo,221227,4
174,0.731,0.818,7,-7.035,1,0.182,0.127,0.00636,0.233,0.862,92.29,audio_features,1pjDKRg5WddCDSlG5PXcKy,spotify:track:1pjDKRg5WddCDSlG5PXcKy,https://api.spotify.com/v1/tracks/1pjDKRg5WddCDSlG5PXcKy,https://api.spotify.com/v1/audio-analysis/1pjDKRg5WddCDSlG5PXcKy,261293,4
0,0.961,0.62,10,-8.978,0,0.241,0.514,0.000281,0.113,0.685,124.017,audio_features,3CgP1CxtvZgIYomCNuP5jG,spotify:track:3CgP1CxtvZgIYomCNuP5jG,https://api.spotify.com/v1/tracks/3CgP1CxtvZgIYomCNuP5jG,https://api.spotify.com/v1/audio-analysis/3CgP1CxtvZgIYomCNuP5jG,178064,4
1,0.765,0.401,7,-11.404,0,0.064,0.17,7.37e-05,0.174,0.528,95.005,audio_features,6Pqrm55DFjQZQi8jC2yBVa,spotify:track:6Pqrm55DFjQZQi8jC2yBVa,https://api.spotify.com/v1/tracks/6Pqrm55DFjQZQi8jC2yBVa,https://api.spotify.com/v1/audio-analysis/6Pqrm55DFjQZQi8jC2yBVa,161684,4
2,0.496,0.669,6,-7.184,1,0.201,0.0519,0.0,0.057,0.595,85.011,audio_features,1TFlvQ12TtF9nHmvXCaLpx,spotify:track:1TFlvQ12TtF9nHmvXCaLpx,https://api.spotify.com/v1/tracks/1TFlvQ12TtF9nHmvXCaLpx,https://api.spotify.com/v1/audio-analysis/1TFlvQ12TtF9nHmvXCaLpx,276333,4
3,0.813,0.743,11,-4.311,1,0.117,0.0663,0.0,0.154,0.388,99.445,audio_features,5cQsVuIWmtNLPkx531n9YM,spotify:track:5cQsVuIWmtNLPkx531n9YM,https://api.spotify.com/v1/tracks/5cQsVuIWmtNLPkx531n9YM,https://api.spotify.com/v1/audio-analysis/5cQsVuIWmtNLPkx531n9YM,130251,4
4,0.707,0.614,3,-5.641,0,0.41,0.703,0.0,0.56,0.637,68.766,audio_features,2VkddU9b4DSf9uFJr3HJHr,spotify:track:2VkddU9b4DSf9uFJr3HJHr,https://api.spotify.com/v1/tracks/2VkddU9b4DSf9uFJr3HJHr,https://api.spotify.com/v1/audio-analysis/2VkddU9b4DSf9uFJr3HJHr,112662,4
5,0.744,0.626,2,-7.001,1,0.0917,0.0561,0.0,0.684,0.153,105.107,audio_features,3dA1lU0x8Hm2MlCqz3w7cH,spotify:track:3dA1lU0x8Hm2MlCqz3w7cH,https://api.spotify.com/v1/tracks/3dA1lU0x8Hm2MlCqz3w7cH,https://api.spotify.com/v1/audio-analysis/3dA1lU0x8Hm2MlCqz3w7cH,148813,4
6,0.952,0.469,9,-7.61,1,0.272,0.0799,0.0446,0.0815,0.169,101.013,audio_features,6f1zuPgMf9KtmZYnqEqski,spotify:track:6f1zuPgMf9KtmZYnqEqski,https://api.spotify.com/v1/tracks/6f1zuPgMf9KtmZYnqEqski,https://api.spotify.com/v1/audio-analysis/6f1zuPgMf9KtmZYnqEqski,118812,4
7,0.548,0.805,7,-5.732,1,0.351,0.212,0.000389,0.408,0.648,142.094,audio_features,79s5XnCN4TJKTVMSmOx8Ep,spotify:track:79s5XnCN4TJKTVMSmOx8Ep,https://api.spotify.com/v1/tracks/79s5XnCN4TJKTVMSmOx8Ep,https://api.spotify.com/v1/audio-analysis/79s5XnCN4TJKTVMSmOx8Ep,216387,4
8,0.753,0.7,4,-5.297,0,0.0513,0.0347,0.0,0.282,0.54,127.895,audio_features,5SjWXrGT82DWuXxkMcC3DB,spotify:track:5SjWXrGT82DWuXxkMcC3DB,https://api.spotify.com/v1/tracks/5SjWXrGT82DWuXxkMcC3DB,https://api.spotify.com/v1/audio-analysis/5SjWXrGT82DWuXxkMcC3DB,168798,4
9,0.608,0.737,0,-6.235,1,0.244,0.497,0.0,0.166,0.721,98.105,audio_features,5q4MzJdq5teCsJ4xE6jviK,spotify:track:5q4MzJdq5teCsJ4xE6jviK,https://api.spotify.com/v1/tracks/5q4MzJdq5teCsJ4xE6jviK,https://api.spotify.com/v1/audio-analysis/5q4MzJdq5teCsJ4xE6jviK,167143,4
10,0.759,0.667,5,-8.699,0,0.13,0.0647,0.0963,0.177,0.123,93.953,audio_features,6dx0d36ID1nrusuAUqcaEv,spotify:track:6dx0d36ID1nrusuAUqcaEv,https://api.spotify.com/v1/tracks/6dx0d36ID1nrusuAUqcaEv,https://api.spotify.com/v1/audio-analysis/6dx0d36ID1nrusuAUqcaEv,142941,4
11,0.712,0.861,5,-5.487,0,0.25,0.0182,6.09e-06,0.511,0.388,84.042,audio_features,06JvOZ39sK8D8SqiqfaxDU,spotify:track:06JvOZ39sK8D8SqiqfaxDU,https://api.spotify.com/v1/tracks/06JvOZ39sK8D8SqiqfaxDU,https://api.spotify.com/v1/audio-analysis/06JvOZ39sK8D8SqiqfaxDU,148571,4
12,0.835,0.889,7,-3.462,0,0.312,0.456,0.0,0.117,0.793,140.122,audio_features,3ex4xZq0oxBYBptnPLV9cy,spotify:track:3ex4xZq0oxBYBptnPLV9cy,https://api.spotify.com/v1/tracks/3ex4xZq0oxBYBptnPLV9cy,https://api.spotify.com/v1/audio-analysis/3ex4xZq0oxBYBptnPLV9cy,168214,4
13,0.916,0.844,7,-3.967,1,0.236,0.0394,0.0,0.0778,0.586,95.19,audio_features,0Z2J91b2iTGLVTZC4fKgxf,spotify:track:0Z2J91b2iTGLVTZC4fKgxf,https://api.spotify.com/v1/tracks/0Z2J91b2iTGLVTZC4fKgxf,https://api.spotify.com/v1/audio-analysis/0Z2J91b2iTGLVTZC4fKgxf,312627,4
14,0.89,0.6,2,-9.609,0,0.326,0.105,0.0,0.117,0.464,94.915,audio_features,2kGlp16MjSJRPbFShyTjXb,spotify:track:2kGlp16MjSJRPbFShyTjXb,https://api.spotify.com/v1/tracks/2kGlp16MjSJRPbFShyTjXb,https://api.spotify.com/v1/audio-analysis/2kGlp16MjSJRPbFShyTjXb,146526,4
15,0.681,0.636,1,-6.326,0,0.166,0.315,0.0,0.156,0.575,132.004,audio_features,36dsnMrrnD7tDqLdEACgMx,spotify:track:36dsnMrrnD7tDqLdEACgMx,https://api.spotify.com/v1/tracks/36dsnMrrnD7tDqLdEACgMx,https://api.spotify.com/v1/audio-analysis/36dsnMrrnD7tDqLdEACgMx,151818,4
16,0.869,0.421,5,-9.09,0,0.416,0.255,0.0,0.115,0.667,139.921,audio_features,1jiDCQUaa9LmWpQJRuOWRb,spotify:track:1jiDCQUaa9LmWpQJRuOWRb,https://api.spotify.com/v1/tracks/1jiDCQUaa9LmWpQJRuOWRb,https://api.spotify.com/v1/audio-analysis/1jiDCQUaa9LmWpQJRuOWRb,135520,4
17,0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,0.362,100.988,audio_features,2g6tReTlM2Akp41g0HaeXN,spotify:track:2g6tReTlM2Akp41g0HaeXN,https://api.spotify.com/v1/tracks/2g6tReTlM2Akp41g0HaeXN,https://api.spotify.com/v1/audio-analysis/2g6tReTlM2Akp41g0HaeXN,239027,4
18,0.878,0.527,8,-10.173,0,0.137,0.378,0.00183,0.297,0.735,132.003,audio_features,64s0ZmTEwVhztlrEP6Xt9J,spotify:track:64s0ZmTEwVhztlrEP6Xt9J,https://api.spotify.com/v1/tracks/64s0ZmTEwVhztlrEP6Xt9J,https://api.spotify.com/v1/audio-analysis/64s0ZmTEwVhztlrEP6Xt9J,196520,4
19,0.933,0.5,10,-9.652,0,0.185,0.0295,0.0,0.0695,0.742,102.969,audio_features,2TcAeEJb8CKeRml6SSwmJf,spotify:track:2TcAeEJb8CKeRml6SSwmJf,https://api.spotify.com/v1/tracks/2TcAeEJb8CKeRml6SSwmJf,https://api.spotify.com/v1/audio-analysis/2TcAeEJb8CKeRml6SSwmJf,177062,4
20,0.882,0.667,1,-8.158,0,0.0525,0.0531,1.32e-06,0.124,0.665,126.024,audio_features,3uxDq5iITcm46eclwAYR7g,spotify:track:3uxDq5iITcm46eclwAYR7g,https://api.spotify.com/v1/tracks/3uxDq5iITcm46eclwAYR7g,https://api.spotify.com/v1/audio-analysis/3uxDq5iITcm46eclwAYR7g,164253,4
21,0.937,0.707,10,-5.153,0,0.146,0.18,0.000376,0.186,0.766,100.031,audio_features,6mDcLPGVCmdhMN4gBzNb7s,spotify:track:6mDcLPGVCmdhMN4gBzNb7s,https://api.spotify.com/v1/tracks/6mDcLPGVCmdhMN4gBzNb7s,https://api.spotify.com/v1/audio-analysis/6mDcLPGVCmdhMN4gBzNb7s,182400,4
22,0.827,0.596,2,-11.001,1,0.0697,0.16,0.013,0.123,0.321,120.009,audio_features,02xJj4Cv22TV60L0T3atsO,spotify:track:02xJj4Cv22TV60L0T3atsO,https://api.spotify.com/v1/tracks/02xJj4Cv22TV60L0T3atsO,https://api.spotify.com/v1/audio-analysis/02xJj4Cv22TV60L0T3atsO,200000,4
23,0.819,0.541,9,-8.0,0,0.449,0.37,0.0,0.111,0.598,107.22,audio_features,1wBNo1F5ir5qmTb9VsTfeO,spotify:track:1wBNo1F5ir5qmTb9VsTfeO,https://api.spotify.com/v1/tracks/1wBNo1F5ir5qmTb9VsTfeO,https://api.spotify.com/v1/audio-analysis/1wBNo1F5ir5qmTb9VsTfeO,181682,4
24,0.669,0.773,0,-5.619,1,0.153,0.038,0.0,0.113,0.377,93.923,audio_features,32vE1nuG8T9c8bhmZdRY6d,spotify:track:32vE1nuG8T9c8bhmZdRY6d,https://api.spotify.com/v1/tracks/32vE1nuG8T9c8bhmZdRY6d,https://api.spotify.com/v1/audio-analysis/32vE1nuG8T9c8bhmZdRY6d,185857,4
25,0.843,0.806,4,-5.946,0,0.269,0.143,0.0,0.0771,0.613,94.948,audio_features,0I3q5fE6wg7LIfHGngUTnV,spotify:track:0I3q5fE6wg7LIfHGngUTnV,https://api.spotify.com/v1/tracks/0I3q5fE6wg7LIfHGngUTnV,https://api.spotify.com/v1/audio-analysis/0I3q5fE6wg7LIfHGngUTnV,270507,4
26,0.612,0.484,6,-8.19,0,0.275,0.801,0.0,0.0926,0.655,102.967,audio_features,1vyWquflaiRZNvmDMAXedU,spotify:track:1vyWquflaiRZNvmDMAXedU,https://api.spotify.com/v1/tracks/1vyWquflaiRZNvmDMAXedU,https://api.spotify.com/v1/audio-analysis/1vyWquflaiRZNvmDMAXedU,178846,4
27,0.832,0.534,1,-7.813,0,0.253,0.345,0.0,0.165,0.116,93.924,audio_features,1VLtjHwRWOVJiE5Py7JxoQ,spotify:track:1VLtjHwRWOVJiE5Py7JxoQ,https://api.spotify.com/v1/tracks/1VLtjHwRWOVJiE5Py7JxoQ,https://api.spotify.com/v1/audio-analysis/1VLtjHwRWOVJiE5Py7JxoQ,132833,4
28,0.846,0.701,4,-6.809,0,0.1,0.0771,0.0,0.303,0.785,129.89,audio_features,6yMlFbOT0gNy7Qlsrn2jD7,spotify:track:6yMlFbOT0gNy7Qlsrn2jD7,https://api.spotify.com/v1/tracks/6yMlFbOT0gNy7Qlsrn2jD7,https://api.spotify.com/v1/audio-analysis/6yMlFbOT0gNy7Qlsrn2jD7,167520,4
29,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,audio_features,1zi7xx7UVEFkmKfv06H8x0,spotify:track:1zi7xx7UVEFkmKfv06H8x0,https://api.spotify.com/v1/tracks/1zi7xx7UVEFkmKfv06H8x0,https://api.spotify.com/v1/audio-analysis/1zi7xx7UVEFkmKfv06H8x0,173987,4
30,0.847,0.743,11,-7.017,0,0.101,0.644,0.0767,0.121,0.236,97.978,audio_features,3RZ9e3e7Rrmd9Se8dFOV46,spotify:track:3RZ9e3e7Rrmd9Se8dFOV46,https://api.spotify.com/v1/tracks/3RZ9e3e7Rrmd9Se8dFOV46,https://api.spotify.com/v1/audio-analysis/3RZ9e3e7Rrmd9Se8dFOV46,156735,4
31,0.918,0.514,9,-7.282,0,0.185,0.321,3.19e-06,0.106,0.49,112.983,audio_features,05yJ4zGSH2HP9cSVE4pfOW,spotify:track:05yJ4zGSH2HP9cSVE4pfOW,https://api.spotify.com/v1/tracks/05yJ4zGSH2HP9cSVE4pfOW,https://api.spotify.com/v1/audio-analysis/05yJ4zGSH2HP9cSVE4pfOW,140893,4
32,0.858,0.575,9,-8.996,1,0.138,0.405,0.0,0.0639,0.777,113.057,audio_features,7rwijx2xejRaPkEXUftI11,spotify:track:7rwijx2xejRaPkEXUftI11,https://api.spotify.com/v1/tracks/7rwijx2xejRaPkEXUftI11,https://api.spotify.com/v1/audio-analysis/7rwijx2xejRaPkEXUftI11,141361,4
33,0.79,0.782,7,-7.521,1,0.207,0.0542,0.0,0.0798,0.502,98.019,audio_features,5vQk0ckwdC5VldGJvt2LlO,spotify:track:5vQk0ckwdC5VldGJvt2LlO,https://api.spotify.com/v1/tracks/5vQk0ckwdC5VldGJvt2LlO,https://api.spotify.com/v1/audio-analysis/5vQk0ckwdC5VldGJvt2LlO,200816,4
34,0.72,0.47,10,-6.922,0,0.224,0.626,3.7e-05,0.138,0.208,85.496,audio_features,3R9KvtovDyPBPtBqiulmoq,spotify:track:3R9KvtovDyPBPtBqiulmoq,https://api.spotify.com/v1/tracks/3R9KvtovDyPBPtBqiulmoq,https://api.spotify.com/v1/audio-analysis/3R9KvtovDyPBPtBqiulmoq,185263,4
35,0.962,0.611,6,-6.584,0,0.177,0.351,2.08e-06,0.106,0.643,110.994,audio_features,5U2oQrjYu3VqQoH5OAyyxq,spotify:track:5U2oQrjYu3VqQoH5OAyyxq,https://api.spotify.com/v1/tracks/5U2oQrjYu3VqQoH5OAyyxq,https://api.spotify.com/v1/audio-analysis/5U2oQrjYu3VqQoH5OAyyxq,198919,4
36,0.775,0.575,1,-9.292,1,0.271,0.456,0.00923,0.0864,0.455,139.931,audio_features,0OrfAaTvJgdk0xwi2EJUjh,spotify:track:0OrfAaTvJgdk0xwi2EJUjh,https://api.spotify.com/v1/tracks/0OrfAaTvJgdk0xwi2EJUjh,https://api.spotify.com/v1/audio-analysis/0OrfAaTvJgdk0xwi2EJUjh,197143,4
